,original,first_digit,second_digit
13,"2,750.00",2,7
19,"21,757.93",2,1
32,257.50,2,5
34,27.03,2,7
35,212.01,2,1
42,"2,515.38",2,5
47,"21,814.06",2,1
49,"21,407.49",2,1
51,"22,260.94",2,2
77,211.53,2,1
84,"2,891.79",2,8
107,249.58,2,4
140,"2,500.00",2,5
156,"26,323.95",2,6
160,"2,379.80",2,3
162,250.00,2,5
172,"25,310.13",2,5
183,277.68,2,7
192,"20,729.72",2,0
196,"28,034.39",2,8
213,246.19,2,4
219,245.00,2,4
221,276.81,2,7
224,297.07,2,9
225,20.51,2,0
231,"24,604.25",2,4
236,"2,150.00",2,1
258,"2,661.89",2,6
266,"26,884.00",2,6
267,"29,977.12",2,9
268,"2,211.82",2,2
270,"29,234.66",2,9
277,253.60,2,5
287,230.86,2,3
293,224.87,2,2
297,291.55,2,9
305,"29,377.75",2,9
314,"26,258.11",2,6
324,25.40,2,5
329,233.59,2,3
332,"2,157.72",2,1
333,293.24,2,9
351,"23,149.51",2,3
358,"2,000.00",2,0
367,"24,887.04",2,4
383,205.88,2,0
392,"29,993.72",2,9
394,"29,657.88",2,9
395,"26,372.62",2,6
400,200.00,2,0
408,"2,990.57",2,9
411,25.00,2,5
433,"2,260.00",2,2
469,"20,665.09",2,0
478,"21,476.50",2,1
481,"2,800.00",2,8
487,296.60,2,9
496,"24,038.52",2,4
497,"26,726.19",2,6
498,"20,169.91",2,0
500,"28,327.50",2,8
515,"23,634.95",2,3
529,"2,649.65",2,6
538,"2,051.87",2,0
540,267.82,2,6
552,"24,710.27",2,4
564,"2,741.27",2,7
575,26.77,2,6
579,297.71,2,9
583,"20,222.54",2,0
589,"20,665.99",2,0
592,"23,500.33",2,3
602,295.95,2,9
606,227.69,2,2
614,"2,616.88",2,6
647,294.15,2,9
653,"25,370.11",2,5
659,"26,899.00",2,6
667,"2,393.39",2,3
681,272.77,2,7
695,"2,366.70",2,3
700,249.73,2,4
702,"2,208.26",2,2
707,"2,777.96",2,7
714,"28,452.46",2,8
722,"26,387.58",2,6
724,"20,297.84",2,0
745,"2,569.67",2,5
749,"25,278.43",2,5
753,"2,967.12",2,9
770,"22,936.64",2,2
802,208.50,2,0
807,"23,017.18",2,3
820,"27,000.00",2,7
838,"26,301.55",2,6
843,"22,323.50",2,2
857,"22,242.42",2,2
863,"2,546.46",2,5
883,"23,748.40",2,3
898,"22,473.04",2,2
909,237.56,2,3
910,211.55,2,1
928,"25,000.18",2,5
930,"24,724.78",2,4
933,"25,717.75",2,5
942,"2,606.17",2,6
948,274.00,2,7
949,214.56,2,1
950,212.91,2,1
957,"2,590.00",2,5
970,"23,212.33",2,3
971,"20,955.51",2,0
972,26.00,2,6
989,23.57,2,3
1004,"22,856.61",2,2
1008,293.76,2,9
1010,"2,839.25",2,8
1012,205.00,2,0
1019,"22,478.70",2,2
1031,"23,423.18",2,3
1036,219.98,2,1
1042,200.95,2,0
1044,251.04,2,5
1049,"22,735.50",2,2
1054,279.02,2,7
1064,"26,338.99",2,6
1066,"2,411.05",2,4
1068,"24,107.07",2,4
1070,"27,287.72",2,7
1081,"2,616.18",2,6
1086,"20,084.16",2,0
1092,"2,830.20",2,8
1094,264.74,2,6
1102,"21,807.80",2,1
1103,"29,866.50",2,9
1106,"2,388.00",2,3
1142,"27,684.69",2,7
1163,216.63,2,1
1164,"27,633.38",2,7
1170,"20,222.85",2,0
1171,"25,292.13",2,5
1172,"2,550.00",2,5
1202,"2,592.53",2,5
1205,"26,955.52",2,6
1206,"2,216.76",2,2
1215,234.82,2,3
1218,"2,833.42",2,8
1230,"-2,550.00",2,5
1234,"20,462.02",2,0
1236,266.42,2,6
1246,"2,553.73",2,5
1255,22.55,2,2
1256,"2,502.53",2,5
1257,"22,044.80",2,2
1258,"26,445.65",2,6
1260,"22,036.47",2,2
1262,"26,174.27",2,6
1264,"20,740.98",2,0
1277,"2,451.76",2,4
1301,"26,852.83",2,6
1304,"23,019.45",2,3
1311,224.14,2,2
1318,"2,697.75",2,6
1322,276.50,2,7
1338,"20,083.60",2,0
1341,"2,143.50",2,1
1342,"23,380.90",2,3
1343,"22,455.23",2,2
1354,"21,967.72",2,1
1361,239.44,2,3
1365,257.00,2,5
1374,"2,224.53",2,2
1382,"26,064.16",2,6
1386,"20,111.72",2,0
1397,"22,073.92",2,2
1398,"2,328.85",2,3
1399,"2,006.42",2,0
1401,24.64,2,4
1403,"2,667.48",2,6
1415,296.37,2,9
1417,252.86,2,5
1420,"2,705.47",2,7
1422,"22,926.79",2,2
1423,"24,755.40",2,4
1429,"20,792.91",2,0
1452,"28,773.27",2,8
1455,274.08,2,7
1472,"25,379.02",2,5
1476,"24,478.41",2,4
1483,"2,190.50",2,1
1520,"27,950.20",2,7
1525,"22,919.48",2,2
1527,"21,603.00",2,1
1563,"2,450.00",2,4
1583,239.98,2,3
1594,214.99,2,1
1597,"2,226.33",2,2
1601,"2,225.72",2,2
1602,202.70,2,0
1606,"26,859.91",2,6
1607,"26,400.77",2,6
1631,217.42,2,1
1633,214.90,2,1
1651,"26,879.91",2,6
1663,"2,055.66",2,0
1676,"21,369.00",2,1
1682,"27,582.78",2,7
1689,"25,863.17",2,5
1696,"2,184.00",2,1
1707,"2,094.13",2,0
1712,25.61,2,5
1718,"22,950.00",2,2
1738,"26,475.09",2,6
1755,289.58,2,8
1757,"23,285.40",2,3
1765,262.50,2,6
1766,"2,850.14",2,8
1771,"2,201.35",2,2
1774,"2,338.59",2,3
1786,"20,507.73",2,0
1788,"23,184.71",2,3
1796,"2,250.00",2,2
1817,"2,080.55",2,0
1818,"2,421.90",2,4
1821,277.93,2,7
1827,"25,050.43",2,5
1831,"22,288.43",2,2
1860,230.00,2,3
1884,"23,888.70",2,3
1886,"2,613.50",2,6
1890,"-2,613.50",2,6
1897,234.13,2,3
1898,"23,110.06",2,3
1903,268.75,2,6
1920,"25,710.44",2,5
1924,"25,252.61",2,5
1940,"23,521.46",2,3
1942,207.01,2,0
1949,240.46,2,4
1957,"2,121.92",2,1
1966,"28,982.55",2,8
1983,"2,003.93",2,0
1991,276.00,2,7
2005,"27,464.40",2,7
2035,240.45,2,4
2036,256.02,2,5
2047,200.18,2,0
2058,"26,438.30",2,6
2102,"27,668.37",2,7
2106,"23,560.78",2,3
2107,"23,563.96",2,3
2116,296.50,2,9
2123,"28,077.03",2,8
2126,"2,080.14",2,0
16,5.77,5,NaN
26,50.87,5,0
41,55.46,5,5
53,"5,252.44",5,2
56,59.05,5,9
58,520.00,5,2
74,"5,478.40",5,4
80,552.00,5,5
95,550.00,5,5
105,598.21,5,9
109,500.00,5,0
116,"56,804.23",5,6
118,"57,859.47",5,7
147,51.50,5,1
169,553.04,5,5
182,59.95,5,9
185,507.49,5,0
191,"55,121.26",5,5
194,"5,829.45",5,8
198,585.00,5,8
218,56.32,5,6
223,"5,544.56",5,5
247,"5,031.92",5,0
286,523.37,5,2
289,512.86,5,1
294,576.33,5,7
300,515.66,5,1
340,"5,847.32",5,8
349,"5,798.30",5,7
366,"5,525.00",5,5
377,52.65,5,2
385,"5,309.62",5,3
386,58.31,5,8
406,"5,199.85",5,1
426,"57,568.39",5,7
428,"56,189.42",5,6
456,"-5,544.56",5,5
476,"5,173.81",5,1
479,596.28,5,9
486,"5,560.00",5,5
528,589.00,5,8
704,553.60,5,5
804,"53,262.39",5,3
821,"5,776.40",5,7
826,550.03,5,5
855,"5,632.99",5,6
866,51.47,5,1
869,"5,499.59",5,4
870,530.74,5,3
872,"5,645.23",5,6
879,"5,670.00",5,6
967,"57,697.95",5,7
982,540.00,5,4
994,"59,064.08",5,9
1002,"5,604.24",5,6
1003,"5,256.65",5,2
1030,"5,376.00",5,3
1039,"53,008.50",5,3
1063,"50,085.94",5,0
1079,"5,050.61",5,0
1100,"5,323.10",5,3
1107,"5,468.00",5,4
1108,"5,258.40",5,2
1110,560.56,5,6
1138,"5,213.70",5,2
1140,"5,049.57",5,0
1155,"5,512.35",5,5
1162,56.15,5,6
1168,"5,791.15",5,7
1174,"5,503.95",5,5
1200,"5,313.90",5,3
1213,"5,751.72",5,7
1244,56.00,5,6
1249,540.71,5,4
1250,567.84,5,6
1254,"5,061.50",5,0
1293,"5,102.71",5,1
1306,"5,130.55",5,1
1319,50.38,5,0
1334,"58,892.29",5,8
1362,"51,750.00",5,1
1371,"5,108.14",5,1
1373,55.64,5,5
1376,"56,510.04",5,6
1378,"5,527.32",5,5
1405,587.89,5,8
1413,52.97,5,2
1432,"5,073.44",5,0
1450,"5,556.00",5,5
1496,"51,048.15",5,1
1536,"5,267.25",5,2
1552,"5,783.00",5,7
1558,"54,807.35",5,4
1564,580.00,5,8
1575,"5,111.25",5,1
1609,"55,185.77",5,5
1614,50.00,5,0
1645,"5,474.77",5,4
1654,"5,599.13",5,5
1684,"55,933.82",5,5
1686,"5,812.38",5,8
1691,"5,712.06",5,7
1693,"50,793.72",5,0
1717,"5,318.00",5,3
1719,"55,765.20",5,5
1722,591.51,5,9
1744,532.36,5,3
1759,"5,000.00",5,0
1785,"5,326.90",5,3
1810,542.30,5,4
1811,500.87,5,0
1834,"5,986.27",5,9
1835,"51,105.03",5,1
1870,52.83,5,2
1881,"5,499.44",5,4
1882,"57,720.04",5,7
1908,"5,043.57",5,0
1925,"5,762.05",5,7
1953,547.61,5,4
1960,"54,092.90",5,4
1997,519.49,5,1
2018,537.03,5,3
2029,"5,003.18",5,0
2045,532.12,5,3
2059,"5,294.15",5,2
2076,581.87,5,8
2079,562.30,5,6
2081,"52,863.00",5,2
8,75.82,7,5
10,152.69,1,5
20,151.69,1,5
44,350.00,3,5
52,"15,481.23",1,5
67,450.00,4,5
87,"1,500.00",1,5
96,"45,219.23",4,5
113,"7,539.48",7,5
122,"7,586.43",7,5
126,755.13,7,5
128,75.76,7,5
144,750.00,7,5
150,150.08,1,5
188,"1,575.55",1,5
193,"7,503.93",7,5
250,"1,560.12",1,5
251,"8,510.98",8,5
284,"1,505.86",1,5
303,85.76,8,5
304,"8,530.11",8,5
308,"9,543.28",9,5
312,"15,396.05",1,5
327,75.00,7,5
363,"6,599.00",6,5
364,"1,547.54",1,5
375,"1,586.00",1,5
398,753.75,7,5
409,"1,544.39",1,5
419,35.00,3,5
420,"8,579.70",8,5
427,"15,550.72",1,5
450,754.34,7,5
462,"9,505.50",9,5
463,451.74,4,5
491,35.26,3,5
548,"7,520.78",7,5
590,"8,595.48",8,5
622,"15,048.08",1,5
629,"45,520.84",4,5
630,"4,521.40",4,5
662,"8,576.19",8,5
691,"1,582.81",1,5
719,"15,366.69",1,5
725,"7,591.81",7,5
746,"1,598.88",1,5
764,"15,560.82",1,5
775,"6,522.19",6,5
810,"6,500.37",6,5
817,"1,582.18",1,5
818,"8,505.05",8,5
874,95.79,9,5
876,15.78,1,5
877,"8,556.99",8,5
880,"75,399.96",7,5
882,"15,731.50",1,5
884,"35,305.63",3,5
899,65.00,6,5
900,150.00,1,5
913,85.71,8,5
944,"8,599.71",8,5
946,359.30,3,5
959,159.75,1,5
995,"35,601.24",3,5
1006,"8,583.77",8,5
1061,"15,007.58",1,5
1062,"15,055.27",1,5
1089,75.12,7,5
1096,956.91,9,5
1098,"9,542.10",9,5
1135,"35,866.26",3,5
1145,"35,841.93",3,5
1151,15.00,1,5
1166,"35,116.53",3,5
1220,"15,149.36",1,5
1235,752.35,7,5
1243,"45,946.80",4,5
1251,"1,559.96",1,5
1265,"4,546.55",4,5
1269,"7,500.00",7,5
1285,950.31,9,5
1303,"15,180.85",1,5
1336,"15,112.58",1,5
1345,"35,558.27",3,5
1368,359.81,3,5
1404,"1,543.00",1,5
1437,351.11,3,5
1467,"35,605.79",3,5
1530,"15,466.26",1,5
1546,157.00,1,5
1548,"3,518.95",3,5
1605,"15,866.83",1,5
1648,"15,021.60",1,5
1658,85.00,8,5
1716,"1,549.81",1,5
1723,"15,794.40",1,5
1726,158.68,1,5
1730,"9,569.99",9,5
1761,"3,552.55",3,5
1770,456.88,4,5
1779,"15,413.88",1,5
1836,"9,567.58",9,5
1845,153.19,1,5
1849,-150.00,1,5
1865,656.26,6,5
1873,350.43,3,5
1877,"45,355.60",4,5
1883,"8,525.80",8,5
1927,"65,628.04",6,5
1933,"4,557.26",4,5
1938,"15,462.50",1,5
1946,45.75,4,5
1969,"6,565.92",6,5
1970,153.85,1,5
1990,"1,516.59",1,5
2013,"3,525.35",3,5
2039,353.49,3,5
2048,"7,537.20",7,5
2080,953.37,9,5
2127,"6,552.00",6,5
15,87.35,8,7
33,84.24,8,4
54,806.42,8,0
71,89.84,8,9
88,895.62,8,9
93,897.89,8,9
111,"8,409.72",8,4
112,"8,972.90",8,9
139,"8,037.79",8,0
212,889.18,8,8
285,"8,152.57",8,1
323,"8,135.42",8,1
365,"8,298.46",8,2
410,"8,320.79",8,3
422,"8,218.42",8,2
425,"8,015.95",8,0
444,"8,611.49",8,6
445,899.44,8,9
511,"8,772.80",8,7
543,"8,157.78",8,1
550,"8,779.51",8,7
586,"82,336.65",8,2
601,"8,998.55",8,9
605,892.49,8,9
641,81.61,8,1
649,"8,832.00",8,8
650,"8,395.97",8,3
671,888.80,8,8
715,"8,482.02",8,4
747,"8,497.69",8,4
752,841.69,8,4
762,84.22,8,4
782,"8,639.21",8,6
787,889.68,8,8
790,82.54,8,2
835,82.50,8,2
847,"8,771.10",8,7
860,800.00,8,0
894,"8,742.00",8,7
897,"8,018.22",8,0
916,884.04,8,8
927,"81,366.57",8,1
962,"8,140.98",8,1
979,"8,803.13",8,8
981,899.65,8,9
1009,86.25,8,6
1027,"8,971.04",8,9
1055,"8,063.75",8,0
1127,"8,311.39",8,3
1133,88.75,8,8
1144,"8,439.20",8,4
1185,"8,817.54",8,8
1190,876.12,8,7
1193,839.19,8,3
1228,"8,908.86",8,9
1252,"8,803.50",8,8
1253,"8,331.46",8,3
1295,"8,902.91",8,9
1302,"88,006.27",8,8
1317,"8,678.66",8,6
1332,84.67,8,4
1333,"8,847.29",8,8
1340,"8,852.93",8,8
1393,"8,904.00",8,9
1412,"8,484.29",8,4
1416,"8,358.00",8,3
1421,"83,660.42",8,3
1460,"8,120.92",8,1
1502,"8,020.56",8,0
1515,8.42,8,NaN
1519,"8,869.58",8,8
1545,82.67,8,2
1550,"8,846.56",8,8
1565,-8.42,8,NaN
1579,"8,916.25",8,9
1581,"8,302.78",8,3
1591,804.69,8,0
1596,"8,257.01",8,2
1626,"8,798.80",8,7
1644,"8,184.96",8,1
1646,"80,767.28",8,0
1679,"8,148.84",8,1
1695,"8,857.34",8,8
1697,"8,794.12",8,7
1741,808.08,8,0
1828,"8,149.59",8,1
1867,831.77,8,3
1907,"8,435.56",8,4
1915,87.40,8,7
1986,806.29,8,0
1993,"8,331.90",8,3
2001,"8,350.45",8,3
2033,"8,846.52",8,8
2040,897.38,8,9
2111,860.89,8,6
2113,889.97,8,8
2125,"8,978.05",8,9
